FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-phase1.json (00:00.004 / 12:36.574, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-phase1.json.html (00:00.000 / 12:36.574, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-phase1.md (00:00.004 / 12:36.579, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-phase1.xml (00:00.000 / 12:36.580, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-phase1.xml.html (00:00.000 / 12:36.580, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.change.history.html (00:00.005 / 12:36.585, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.html (00:00.003 / 12:36.589, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.json (00:00.004 / 12:36.593, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.json.html (00:00.000 / 12:36.594, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.md (00:00.004 / 12:36.599, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.xml (00:00.000 / 12:36.599, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-folfox-procedure.xml.html (00:00.000 / 12:36.600, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.change.history.html (00:00.005 / 12:36.605, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.html (00:00.003 / 12:36.609, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.json (00:00.003 / 12:36.612, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.json.html (00:00.000 / 12:36.613, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.md (00:00.004 / 12:36.617, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.xml (00:00.000 / 12:36.618, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.xml.html (00:00.000 / 12:36.618, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.change.history.html (00:00.004 / 12:36.623, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.html (00:00.003 / 12:36.626, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.json (00:00.003 / 12:36.630, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.json.html (00:00.000 / 12:36.630, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.md (00:00.004 / 12:36.634, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.xml (00:00.000 / 12:36.635, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.xml.html (00:00.000 / 12:36.635, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.change.history.html (00:00.004 / 12:36.640, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.html (00:00.003 / 12:36.643, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.json (00:00.003 / 12:36.646, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.json.html (00:00.000 / 12:36.647, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.md (00:00.004 / 12:36.652, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.xml (00:00.000 / 12:36.652, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-lv5fu2-phase2.xml.html (00:00.000 / 12:36.653, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.change.history.html (00:00.005 / 12:36.658, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.html (00:00.003 / 12:36.661, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.json (00:00.003 / 12:36.665, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.json.html (00:00.000 / 12:36.665, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.md (00:00.004 / 12:36.669, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.xml (00:00.000 / 12:36.670, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-mamma-praeoperative-markierung-1.xml.html (00:00.000 / 12:36.670, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.change.history.html (00:00.004 / 12:36.675, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.html (00:00.003 / 12:36.678, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.json (00:00.003 / 12:36.682, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.json.html (00:00.000 / 12:36.682, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.md (00:00.004 / 12:36.687, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.xml (00:00.000 / 12:36.687, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.xml.html (00:00.000 / 12:36.688, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.change.history.html (00:00.004 / 12:36.692, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.html (00:00.003 / 12:36.696, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.json (00:00.003 / 12:36.699, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.json.html (00:00.000 / 12:36.700, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.md (00:00.004 / 12:36.704, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.xml (00:00.000 / 12:36.704, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.xml.html (00:00.000 / 12:36.705, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-operation-1.change.history.html (00:00.004 / 12:36.710, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-operation-1.html (00:00.003 / 12:36.713, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-operation-1.json (00:00.003 / 12:36.717, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-operation-1.json.html (00:00.000 / 12:36.717, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-operation-1.md (00:00.004 / 12:36.721, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-operation-1.xml (00:00.000 / 12:36.722, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-operation-1.xml.html (00:00.000 / 12:36.722, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.change.history.html (00:00.004 / 12:36.727, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.html (00:00.003 / 12:36.730, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.json (00:00.003 / 12:36.733, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.json.html (00:00.000 / 12:36.734, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.md (00:00.003 / 12:36.738, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.xml (00:00.000 / 12:36.738, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-palbociclib-therapie.xml.html (00:00.000 / 12:36.739, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-pertuzumab-therapie.change.history.html (00:00.004 / 12:36.744, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-pertuzumab-therapie.html (00:00.003 / 12:36.747, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-pertuzumab-therapie.json (00:00.003 / 12:36.750, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-pertuzumab-therapie.json.html (00:00.000 / 12:36.751, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-pertuzumab-therapie.md (00:00.003 / 12:36.755, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-pertuzumab-therapie.xml (00:00.000 / 12:36.756, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-pertuzumab-therapie.xml.html (00:00.000 / 12:36.756, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-prostatektomie.change.history.html (00:00.004 / 12:36.760, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-prostatektomie.html (00:00.003 / 12:36.764, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-prostatektomie.json (00:00.003 / 12:36.767, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-prostatektomie.json.html (00:00.000 / 12:36.768, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-prostatektomie.md (00:00.004 / 12:36.772, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-prostatektomie.xml (00:00.000 / 12:36.772, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-prostatektomie.xml.html (00:00.000 / 12:36.773, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.change.history.html (00:00.004 / 12:36.777, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.html (00:00.003 / 12:36.781, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.json (00:00.003 / 12:36.784, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.json.html (00:00.000 / 12:36.784, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.md (00:00.003 / 12:36.788, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.xml (00:00.000 / 12:36.789, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-operation-turp.xml.html (00:00.000 / 12:36.790, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.change.history.html (00:00.004 / 12:36.794, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.html (00:00.003 / 12:36.797, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.json (00:00.003 / 12:36.800, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.json.html (00:00.000 / 12:36.801, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.md (00:00.003 / 12:36.805, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.xml (00:00.000 / 12:36.805, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-1.xml.html (00:00.000 / 12:36.806, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.change.history.html (00:00.004 / 12:36.810, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.html (00:00.003 / 12:36.814, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.json (00:00.003 / 12:36.817, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.json.html (00:00.000 / 12:36.818, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.md (00:00.004 / 12:36.822, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.xml (00:00.000 / 12:36.823, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-prostata-surgery-2.xml.html (00:00.000 / 12:36.823, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-right-hemicolectomy.change.history.html (00:00.004 / 12:36.827, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-right-hemicolectomy.html (00:00.003 / 12:36.831, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-right-hemicolectomy.json (00:00.003 / 12:36.834, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-right-hemicolectomy.json.html (00:00.000 / 12:36.834, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-right-hemicolectomy.md (00:00.004 / 12:36.838, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-right-hemicolectomy.xml (00:00.000 / 12:36.839, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-right-hemicolectomy.xml.html (00:00.000 / 12:36.839, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.change.history.html (00:00.004 / 12:36.844, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.html (00:00.003 / 12:36.847, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.json (00:00.003 / 12:36.850, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.json.html (00:00.000 / 12:36.851, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.md (00:00.004 / 12:36.855, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.xml (00:00.000 / 12:36.856, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part1.xml.html (00:00.000 / 12:36.856, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part2.change.history.html (00:00.004 / 12:36.861, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part2.html (00:00.003 / 12:36.864, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part2.json (00:00.003 / 12:36.868, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part2.json.html (00:00.000 / 12:36.868, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part2.md (00:00.004 / 12:36.873, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part2.xml (00:00.000 / 12:36.873, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part2.xml.html (00:00.000 / 12:36.874, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part3.change.history.html (00:00.004 / 12:36.878, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part3.html (00:00.003 / 12:36.881, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part3.json (00:00.003 / 12:36.885, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part3.json.html (00:00.000 / 12:36.885, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part3.md (00:00.003 / 12:36.889, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part3.xml (00:00.000 / 12:36.890, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection-part3.xml.html (00:00.000 / 12:36.890, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.change.history.html (00:00.004 / 12:36.895, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.html (00:00.003 / 12:36.898, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.json (00:00.003 / 12:36.902, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.json.html (00:00.000 / 12:36.902, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.md (00:00.004 / 12:36.907, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.xml (00:00.000 / 12:36.907, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-sigmoid-resection.xml.html (00:00.000 / 12:36.908, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.change.history.html (00:00.004 / 12:36.912, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.html (00:00.003 / 12:36.916, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.json (00:00.003 / 12:36.919, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.json.html (00:00.000 / 12:36.920, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.md (00:00.004 / 12:36.925, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.xml (00:00.000 / 12:36.925, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-mamma-mit-lk.xml.html (00:00.000 / 12:36.926, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.change.history.html (00:00.005 / 12:36.931, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.html (00:00.003 / 12:36.934, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.json (00:00.003 / 12:36.938, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.json.html (00:00.000 / 12:36.938, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.md (00:00.004 / 12:36.942, 4Gb)
