FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-uicc.xml (00:00.000 / 12:09.324, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-uicc.xml.html (00:00.000 / 12:09.324, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version-testing.html (00:00.000 / 12:09.325, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version.change.history.html (00:00.000 / 12:09.325, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version.html (00:00.000 / 12:09.325, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version.json (00:00.000 / 12:09.326, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version.json.html (00:00.000 / 12:09.326, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version.xlsx (00:00.000 / 12:09.327, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version.xml (00:00.000 / 12:09.327, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tnm-version.xml.html (00:00.000 / 12:09.327, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod-testing.html (00:00.000 / 12:09.328, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.change.history.html (00:00.000 / 12:09.328, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.html (00:00.000 / 12:09.329, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.json (00:00.000 / 12:09.329, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.json.html (00:00.000 / 12:09.329, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.xlsx (00:00.000 / 12:09.330, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.xml (00:00.000 / 12:09.330, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-tod.xml.html (00:00.000 / 12:09.330, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen-testing.html (00:00.000 / 12:09.331, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.change.history.html (00:00.000 / 12:09.331, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.html (00:00.000 / 12:09.331, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.json (00:00.000 / 12:09.332, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.json.html (00:00.000 / 12:09.332, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.xlsx (00:00.000 / 12:09.333, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.xml (00:00.000 / 12:09.333, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-fernmetastasen.xml.html (00:00.000 / 12:09.333, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung-testing.html (00:00.000 / 12:09.334, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.change.history.html (00:00.000 / 12:09.334, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.html (00:00.000 / 12:09.335, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.json (00:00.000 / 12:09.335, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.json.html (00:00.000 / 12:09.335, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.xlsx (00:00.000 / 12:09.336, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.xml (00:00.000 / 12:09.336, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung.xml.html (00:00.000 / 12:09.336, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten-testing.html (00:00.000 / 12:09.337, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.change.history.html (00:00.000 / 12:09.337, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.html (00:00.000 / 12:09.338, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.json (00:00.000 / 12:09.338, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.json.html (00:00.000 / 12:09.339, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.xlsx (00:00.000 / 12:09.339, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.xml (00:00.000 / 12:09.339, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-lymphknoten.xml.html (00:00.000 / 12:09.339, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor-testing.html (00:00.000 / 12:09.340, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor.change.history.html (00:00.000 / 12:09.340, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor.html (00:00.000 / 12:09.341, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor.json (00:00.000 / 12:09.341, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor.json.html (00:00.000 / 12:09.342, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor.xlsx (00:00.000 / 12:09.342, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor.xml (00:00.000 / 12:09.342, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-verlauf-primaertumor.xml.html (00:00.000 / 12:09.343, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds-testing.html (00:00.000 / 12:09.343, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.change.history.html (00:00.000 / 12:09.343, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.html (00:00.000 / 12:09.344, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.json (00:00.000 / 12:09.344, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.json.html (00:00.000 / 12:09.345, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.xlsx (00:00.000 / 12:09.346, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.xml (00:00.000 / 12:09.346, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds.xml.html (00:00.000 / 12:09.347, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement-testing.html (00:00.000 / 12:09.347, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement.change.history.html (00:00.000 / 12:09.348, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement.html (00:00.000 / 12:09.348, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement.json (00:00.000 / 12:09.348, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement.json.html (00:00.000 / 12:09.349, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement.xlsx (00:00.000 / 12:09.349, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement.xml (00:00.000 / 12:09.349, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/CodeSystem-radelement.xml.html (00:00.000 / 12:09.350, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor-testing.html (00:00.000 / 12:09.350, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.change.history.html (00:00.000 / 12:09.351, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.html (00:00.000 / 12:09.351, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.json (00:00.000 / 12:09.351, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.json.html (00:00.000 / 12:09.352, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.xml (00:00.000 / 12:09.352, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor.xml.html (00:00.000 / 12:09.353, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc-testing.html (00:00.000 / 12:09.353, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.change.history.html (00:00.000 / 12:09.353, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.html (00:00.000 / 12:09.354, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.json (00:00.000 / 12:09.354, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.json.html (00:00.000 / 12:09.355, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.xml (00:00.000 / 12:09.355, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc.xml.html (00:00.000 / 12:09.356, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc-testing.html (00:00.000 / 12:09.356, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.change.history.html (00:00.000 / 12:09.356, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.html (00:00.000 / 12:09.357, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.json (00:00.000 / 12:09.357, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.json.html (00:00.000 / 12:09.358, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.xml (00:00.000 / 12:09.358, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc.xml.html (00:00.000 / 12:09.358, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct-intro.md (00:00.000 / 12:09.359, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct-testing.html (00:00.000 / 12:09.359, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.change.history.html (00:00.000 / 12:09.359, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.html (00:00.000 / 12:09.360, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.json (00:00.000 / 12:09.360, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.json.html (00:00.000 / 12:09.361, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.xml (00:00.000 / 12:09.361, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.xml.html (00:00.000 / 12:09.361, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-asa-obds-loinc-testing.html (00:00.000 / 12:09.362, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-asa-obds-loinc.change.history.html (00:00.000 / 12:09.362, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-asa-obds-loinc.html (00:00.000 / 12:09.363, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-asa-obds-loinc.json (00:00.000 / 12:09.363, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-asa-obds-loinc.json.html (00:00.000 / 12:09.363, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-asa-obds-loinc.xml (00:00.000 / 12:09.364, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-asa-obds-loinc.xml.html (00:00.000 / 12:09.364, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021-testing.html (00:00.000 / 12:09.364, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021.change.history.html (00:00.000 / 12:09.365, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021.html (00:00.000 / 12:09.365, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021.json (00:00.000 / 12:09.366, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021.json.html (00:00.000 / 12:09.366, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021.xml (00:00.000 / 12:09.367, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2021.xml.html (00:00.000 / 12:09.367, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022-testing.html (00:00.000 / 12:09.368, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022.change.history.html (00:00.000 / 12:09.368, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022.html (00:00.000 / 12:09.368, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022.json (00:00.000 / 12:09.369, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022.json.html (00:00.000 / 12:09.369, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022.xml (00:00.000 / 12:09.370, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2022.xml.html (00:00.000 / 12:09.370, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2023-testing.html (00:00.000 / 12:09.371, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2023.change.history.html (00:00.000 / 12:09.371, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2023.html (00:00.000 / 12:09.371, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2023.json (00:00.000 / 12:09.372, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2023.json.html (00:00.000 / 12:09.372, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2023.xml (00:00.000 / 12:09.373, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2023.xml.html (00:00.000 / 12:09.373, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024-testing.html (00:00.000 / 12:09.374, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024.change.history.html (00:00.000 / 12:09.374, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024.html (00:00.000 / 12:09.374, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024.json (00:00.000 / 12:09.375, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024.json.html (00:00.000 / 12:09.375, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024.xml (00:00.000 / 12:09.376, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2024.xml.html (00:00.000 / 12:09.376, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2025-testing.html (00:00.000 / 12:09.377, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2025.change.history.html (00:00.000 / 12:09.377, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2025.html (00:00.000 / 12:09.378, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2025.json (00:00.000 / 12:09.378, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2025.json.html (00:00.000 / 12:09.379, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2025.xml (00:00.000 / 12:09.380, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2025.xml.html (00:00.000 / 12:09.380, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2026-testing.html (00:00.000 / 12:09.381, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2026.change.history.html (00:00.000 / 12:09.382, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2026.html (00:00.000 / 12:09.382, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2026.json (00:00.000 / 12:09.383, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2026.json.html (00:00.000 / 12:09.384, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2026.xml (00:00.000 / 12:09.384, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-atc-transitions-2026.xml.html (00:00.001 / 12:09.386, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct-intro.md (00:00.000 / 12:09.386, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct-testing.html (00:00.000 / 12:09.387, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct.change.history.html (00:00.000 / 12:09.388, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct.html (00:00.000 / 12:09.388, 2Gb)
